channel,url,status,valid,reason
CH3000,http://cdn.telecloud.tv:80/CH3000/index.m3u8,404,False,HTTP 404
CH3001,http://cdn.telecloud.tv:80/CH3001/index.m3u8,404,False,HTTP 404
CH3002,http://cdn.telecloud.tv:80/CH3002/index.m3u8,404,False,HTTP 404
CH3003,http://cdn.telecloud.tv:80/CH3003/index.m3u8,404,False,HTTP 404
CH3004,http://cdn.telecloud.tv:80/CH3004/index.m3u8,404,False,HTTP 404
CH3005,http://cdn.telecloud.tv:80/CH3005/index.m3u8,404,False,HTTP 404
CH3006,http://cdn.telecloud.tv:80/CH3006/index.m3u8,404,False,HTTP 404
CH3007,http://cdn.telecloud.tv:80/CH3007/index.m3u8,404,False,HTTP 404
CH3008,http://cdn.telecloud.tv:80/CH3008/index.m3u8,404,False,HTTP 404
CH3009,http://cdn.telecloud.tv:80/CH3009/index.m3u8,404,False,HTTP 404
CH3010,http://cdn.telecloud.tv:80/CH3010/index.m3u8,404,False,HTTP 404
CH3011,http://cdn.telecloud.tv:80/CH3011/index.m3u8,404,False,HTTP 404
CH3012,http://cdn.telecloud.tv:80/CH3012/index.m3u8,404,False,HTTP 404
CH3013,http://cdn.telecloud.tv:80/CH3013/index.m3u8,200,True,ok
CH3014,http://cdn.telecloud.tv:80/CH3014/index.m3u8,404,False,HTTP 404
CH3015,http://cdn.telecloud.tv:80/CH3015/index.m3u8,200,True,ok
CH3016,http://cdn.telecloud.tv:80/CH3016/index.m3u8,404,False,HTTP 404
CH3017,http://cdn.telecloud.tv:80/CH3017/index.m3u8,404,False,HTTP 404
CH3018,http://cdn.telecloud.tv:80/CH3018/index.m3u8,404,False,HTTP 404
CH3019,http://cdn.telecloud.tv:80/CH3019/index.m3u8,404,False,HTTP 404
CH3020,http://cdn.telecloud.tv:80/CH3020/index.m3u8,404,False,HTTP 404
CH3021,http://cdn.telecloud.tv:80/CH3021/index.m3u8,404,False,HTTP 404
CH3022,http://cdn.telecloud.tv:80/CH3022/index.m3u8,404,False,HTTP 404
CH3023,http://cdn.telecloud.tv:80/CH3023/index.m3u8,404,False,HTTP 404
CH3024,http://cdn.telecloud.tv:80/CH3024/index.m3u8,404,False,HTTP 404
CH3025,http://cdn.telecloud.tv:80/CH3025/index.m3u8,404,False,HTTP 404
CH3026,http://cdn.telecloud.tv:80/CH3026/index.m3u8,404,False,HTTP 404
CH3027,http://cdn.telecloud.tv:80/CH3027/index.m3u8,200,True,ok
CH3028,http://cdn.telecloud.tv:80/CH3028/index.m3u8,404,False,HTTP 404
CH3029,http://cdn.telecloud.tv:80/CH3029/index.m3u8,404,False,HTTP 404
CH3030,http://cdn.telecloud.tv:80/CH3030/index.m3u8,404,False,HTTP 404
CH3031,http://cdn.telecloud.tv:80/CH3031/index.m3u8,404,False,HTTP 404
CH3032,http://cdn.telecloud.tv:80/CH3032/index.m3u8,404,False,HTTP 404
CH3033,http://cdn.telecloud.tv:80/CH3033/index.m3u8,200,True,ok
CH3034,http://cdn.telecloud.tv:80/CH3034/index.m3u8,404,False,HTTP 404
CH3035,http://cdn.telecloud.tv:80/CH3035/index.m3u8,200,True,ok
CH3036,http://cdn.telecloud.tv:80/CH3036/index.m3u8,404,False,HTTP 404
CH3037,http://cdn.telecloud.tv:80/CH3037/index.m3u8,200,True,ok
CH3038,http://cdn.telecloud.tv:80/CH3038/index.m3u8,404,False,HTTP 404
CH3039,http://cdn.telecloud.tv:80/CH3039/index.m3u8,404,False,HTTP 404
CH3040,http://cdn.telecloud.tv:80/CH3040/index.m3u8,404,False,HTTP 404
CH3041,http://cdn.telecloud.tv:80/CH3041/index.m3u8,200,True,ok
CH3042,http://cdn.telecloud.tv:80/CH3042/index.m3u8,404,False,HTTP 404
CH3043,http://cdn.telecloud.tv:80/CH3043/index.m3u8,200,True,ok
CH3044,http://cdn.telecloud.tv:80/CH3044/index.m3u8,404,False,HTTP 404
CH3045,http://cdn.telecloud.tv:80/CH3045/index.m3u8,404,False,HTTP 404
CH3046,http://cdn.telecloud.tv:80/CH3046/index.m3u8,404,False,HTTP 404
CH3047,http://cdn.telecloud.tv:80/CH3047/index.m3u8,404,False,HTTP 404
CH3048,http://cdn.telecloud.tv:80/CH3048/index.m3u8,404,False,HTTP 404
CH3049,http://cdn.telecloud.tv:80/CH3049/index.m3u8,404,False,HTTP 404
CH3050,http://cdn.telecloud.tv:80/CH3050/index.m3u8,404,False,HTTP 404
CH3051,http://cdn.telecloud.tv:80/CH3051/index.m3u8,404,False,HTTP 404
CH3052,http://cdn.telecloud.tv:80/CH3052/index.m3u8,404,False,HTTP 404
CH3053,http://cdn.telecloud.tv:80/CH3053/index.m3u8,404,False,HTTP 404
CH3054,http://cdn.telecloud.tv:80/CH3054/index.m3u8,404,False,HTTP 404
CH3055,http://cdn.telecloud.tv:80/CH3055/index.m3u8,404,False,HTTP 404
CH3056,http://cdn.telecloud.tv:80/CH3056/index.m3u8,404,False,HTTP 404
CH3057,http://cdn.telecloud.tv:80/CH3057/index.m3u8,404,False,HTTP 404
CH3058,http://cdn.telecloud.tv:80/CH3058/index.m3u8,404,False,HTTP 404
CH3059,http://cdn.telecloud.tv:80/CH3059/index.m3u8,404,False,HTTP 404
CH3060,http://cdn.telecloud.tv:80/CH3060/index.m3u8,404,False,HTTP 404
CH3061,http://cdn.telecloud.tv:80/CH3061/index.m3u8,404,False,HTTP 404
CH3062,http://cdn.telecloud.tv:80/CH3062/index.m3u8,404,False,HTTP 404
CH3063,http://cdn.telecloud.tv:80/CH3063/index.m3u8,404,False,HTTP 404
CH3064,http://cdn.telecloud.tv:80/CH3064/index.m3u8,404,False,HTTP 404
